Ngày cào,Mã sản phẩm,Mã shop,Mã danh mục,Tên sản phẩm,Giá bán hiển thị trên feed,Giảm giá hiển thị trên feed,Đã bán,Nhãn,Ưu đãi,Chỉ báo khuyến mãi,Đánh giá,Địa chỉ,Danh mục sản phẩm,Link
23/03/2025,27268477323,1397276155,100630,[DIỆN MẠO MỚI] Sữa Rửa Mặt Simple lành tính và hiệu quả cho mọi loại da 150ml,₫107.000,-19%,"Đã bán 43,7k",Xử lý bởi Shopee,Không có ưu đãi,Mua Kèm Deal Sốc,4.9,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/237vvgw7
23/03/2025,1335573348,37251700,100630,Gel rửa mặt tạo bọt dành cho da dầu mụn La Roche-Posay Effaclar Foaming Gel 400ml,₫571.000,-13%,"Đã bán 172,1k",Xử lý bởi Shopee,8% Giảm,Mua Kèm Deal Sốc,4.8,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/25j4dlhg
23/03/2025,16401457016,134371556,100630,Sữa Rửa Mặt Tạo Bọt Tơ Tằm Dưỡng Ẩm Làm Sạch Sâu Cỏ Mềm 150ml,₫95.000,-37%,"Đã bán 110,3k",Mall,Không có ưu đãi,Rẻ Vô Địch,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/24l8rd3j
23/03/2025,29480027224,1492353871,100630,"Gel Rửa mặt La Roche Posay Effaclar Foarming 400ml , Sữa Rửa Mặt La Roche Posay Cho Da Dầu Nhạy Cảm",₫85.000,-74%,"Đã bán 14,6k",Mall,Giảm ₫10k,Không có,5.0,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2a4kx8vm
23/03/2025,25092138031,12325354,100630,Sữa Rửa Mặt SENANA 60g Sạch Sâu Trắng Da Làm Mịn NO.SNN03614,₫6.999,Không giảm giá,Đã bán 392,Yêu thích,Không có ưu đãi,Không có,4.5,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2aethmpa
23/03/2025,29773993383,1429695422,100630,"Sữa Rửa Mặt Nam Trắng Da Làm Sạch Sâu Kiểm Soát Dầu Hiệu Quả, Sửa Rửa Mặt Trắng Da Cho Da Sáng Bóng Săn Chắc",₫58.000,-41%,"Đã bán 1,3k",Không có nhãn,Giảm ₫35k,Không có,5.0,Hà Nội,sữa rửa mặt,https://tinyurl.com/2bzp5s8x
23/03/2025,25971763502,1123536540,100630,"Sữa Rửa Mặt Cerave Sạch Sâu Cho Da Thường Đến Da Dầu, Cho Da Thường Đến Da Khô 236ml",₫195.000,-38%,"Đã bán 200,1k",Không có nhãn,Không có ưu đãi,Không có,4.6,Hà Nội,sữa rửa mặt,https://tinyurl.com/2c2uyt8d
23/03/2025,24536092729,562119044,100630,Sữa Rửa Mặt Cerave Dịu Nhẹ Dành Cho Mọi Loại Da 236ml,₫65.000,-50%,"Đã bán 20,5k",Không có nhãn,Giảm ₫3k,Rẻ Vô Địch,4.8,Hải Dương,sữa rửa mặt,https://tinyurl.com/2yhqn23n
23/03/2025,24370335668,196261835,100630,Sữa rửa mặt LAIKOU Sakura 50g + Sakura Serum 17ml + Kem dưỡng da 25g,₫67.100,-42%,Đã bán 137k,Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch,4.7,Nước ngoài,sữa rửa mặt,https://tinyurl.com/2ysoepy2
23/03/2025,15592302155,234983602,100630,Sữa rửa mặt Cleansing Gel,₫425.000,Không giảm giá,Đã bán 906,Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,5.0,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2y3xkngw
23/03/2025,16870222597,18363975,100630,"Sữa Rửa Mặt Simple Refreshing Facial Wash 150ml - Dịu Nhẹ Cho Da Dầu Mụn, Nhạy Cảm- Dr Thêm",₫95.000,-37%,"Đã bán 97,8k",Mall,Không có ưu đãi,Mua để nhận quà,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2c2mwf75
23/03/2025,29173729285,60338102,100630,Sữa Rửa Mặt Hada Labo Advanced Nourish / Perfect White / Acne Care / Pro Anti Aging Cleanser 80g,₫69.000,-17%,Đã bán 3k,Yêu thích,Không có ưu đãi,Rẻ Vô Địch,4.9,Hà Nội,sữa rửa mặt,https://tinyurl.com/26pbsgds
23/03/2025,19092992042,681524496,100630,"Sữa Rửa Mặt Bùn Khoáng NISHINI Ngăn Ngừa Mụn, Sáng Da, Dưỡng Ẩm 100ml",₫110.000,-31%,"Đã bán 2,3k",Yêu thích,Giảm ₫20k,Rẻ Vô Địch,4.9,Hà Nội,sữa rửa mặt,https://tinyurl.com/224ohkk8
23/03/2025,27018986851,673879063,100630,"COMBO Sữa rửa mặt Cerave 236ml dưỡng ẩm sữa rửa mặt cho da dầu mụn ,da khô và Sữa rửa mặt dịu nhẹ Cetaphil 473ml",₫100.000,-67%,"Đã bán 1,7tr",Không có nhãn,Không có ưu đãi,Không có,4.4,Hà Nội,sữa rửa mặt,https://tinyurl.com/2xlsplxw
23/03/2025,26072045807,175753395,100630,Sữa rửa mặt sen Hậu Giang Cocoon 140ml,₫195.000,Không giảm giá,"Đã bán 6,7k",Mall,Không có ưu đãi,Mua để nhận quà,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2cpdpz6s
23/03/2025,1853741392,118768792,100630,Sữa rửa mặt cho nam sạch dầu nhờn ngừa mụn Men Stay Simplicity Facial Cleanser 100g,₫141.000,-17%,"Đã bán 46,2k",Mall,Không có ưu đãi,Rẻ Vô Địch - Mua Kèm Deal Sốc,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/26ldx47c
23/03/2025,25973228501,196261835,100630,Sữa rửa mặt LAIKOU hoa anh đào Nhật Bản kiềm dầu làm sạch mụn đầu đen thu nhỏ lỗ chân lông chuyên dụng 50g,₫30.800,-40%,"Đã bán 119,3k",Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch - Mua 3 & giảm 3%,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/253qlob5
23/03/2025,28073664654,1429679757,100630,"sữa rửa mặt trắng da Vitamin C100g,CHÍNH HÃNG ĐỘC QUYỀN,Làm sạch lỗ chân lông Làm sáng dưỡng trắng da Rửa mặt tẩ",₫49.000,-51%,"Đã bán 1,1k",Không có nhãn,Không có ưu đãi,Không có,5.0,Hà Nội,sữa rửa mặt,https://tinyurl.com/2aynhxvd
23/03/2025,25239710126,874205346,100630,Sữa Rửa Mặt Round Lab 1025 Dokdo Cleanser 150ml loại bỏ bụi bẩn dầu thừa (skincare),₫215.000,-46%,Đã bán 588,Không có nhãn,65% Giảm,Rẻ Vô Địch,5.0,Hà Nội,sữa rửa mặt,https://tinyurl.com/29wzppzw
23/03/2025,29074990231,1075146722,100630,"Sữa Rửa Mặt Trà Xanh Rau Má Sica White 100Ml, Ngăn Ngừa Và Hỗ Trợ Da Dầu Mụn - SICA WHITE",₫29.000,Không giảm giá,Đã bán 410,Yêu thích,Không có ưu đãi,Không có,4.6,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2ya6jf93
23/03/2025,19884169520,196261835,100630,Laikou Sữa Rửa Mặt cica 50g Làm Sạch Lỗ Chân Lông Chăm Sóc Da Nhạy Cảm,₫41.800,Không giảm giá,"Đã bán 6,5k",Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/2dzyyt6r
23/03/2025,23780328379,196261835,100630,Laikou Sữa Rửa Mặt Hoa Anh Đào Nhật Bản 100g Kiểm Soát Dầu Làm Sạch Lỗ Chân Lông,₫49.500,-48%,"Đã bán 212,8k",Xử lý bởi Shopee,Không có ưu đãi,Không có,4.9,Nước ngoài,sữa rửa mặt,https://tinyurl.com/27ymzgzd
23/03/2025,25190385541,1424335120,100630,"[Mua 2 Tặng 2] Sữa rửa mặt HOBEBAR giảm mụn, giảm dầu, làm sạch chuyên sâu và trắng sáng cho mọi loại da - 50ml",₫57.000,-12%,Đã bán 226,Yêu thích,Không có ưu đãi,Không có,4.7,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2cw5jetg
23/03/2025,17654528848,618982919,100630,"Sữa Rửa Mặt tinh chất rễ cam thảo Acnevir đỏ ngừa mụn, giảm dầu nhờn, khoá ẩm, dùng cho da nhạy cảm Tuýp 100g",₫120.000,-50%,Đã bán 361,Không có nhãn,Giảm ₫10k,Mua để nhận quà,4.9,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2329gofq
23/03/2025,29908691672,1338601184,100630,Sữa Rửa Mặt Cerave 236ml Vs Gel Rửa Mặt Tạo Bọt La Roche Posay 400ml,₫100.000,-71%,"Đã bán 1,1tr",Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,4.6,Không có thông tin,sữa rửa mặt,https://tinyurl.com/22vsausu
23/03/2025,28258024605,196261835,100630,Sữa Rửa Mặt Da Nam Sâu Nhẹ Làm Sạch Axit Amino Sữa Rửa Mặt Phiên Bản Học Sinh Sữa Rửa Mặt Nam,₫46.200,-48%,"Đã bán 25,3k",Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch - Mua 3 & giảm 3%,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/26ytadqa
23/03/2025,23232932577,18363975,100630,Sữa Rửa Mặt Hada Labo Advanced Nourish / Perfect White / Acne Care / Pro Anti Aging Cleanser 80g - Kem Rửa Mặt Dưỡng Ẩm,₫63.000,-37%,"Đã bán 240,8k",Mall,Không có ưu đãi,Mua để nhận quà,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/29mgapqj
23/03/2025,17396315762,1069742161,100630,Sữa Rửa Mặt SADOER Trái Cây Mùi Thơm Dễ Chịu Giúp Làm Sạch Sâu Kiềm Dầu Da Căng Bóng Trắng Sáng,₫19.000,-37%,Đã bán 2k,Yêu thích,Không có ưu đãi,Rẻ Vô Địch,4.8,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/24asp8pr
23/03/2025,4089452288,444602331,100630,"Sữa rửa mặt xóa mụn dưỡng ẩm trắng da thu nhỏ lỗ chân lông cho cho da dầu mụn, da khô hỗn hợp100ml - Cleanser Skin Kamel",₫314.000,-37%,"Đã bán 2,1k",Mall,Giảm ₫10k,Không có,4.9,Hà Nội,sữa rửa mặt,https://tinyurl.com/23ysbtda
23/03/2025,26427072934,1035913620,100630,Sữa Rửa Mặt CNP Keo Ong Làm Sạch Tái Tạo Da Propolis Amino Cleanser 31ml - Dr Cell,₫120.000,-33%,Đã bán 31,Không có nhãn,2% Giảm,Mua 2 & giảm 3%,5.0,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2btcadkx
23/03/2025,18180500359,1008137934,100630,Sữa Rửa Mặt Compliment No Problem ngăn ngừa mụn sạch sâu 200ml,₫109.000,-46%,"Đã bán 54,1k",Mall,Không có ưu đãi,Rẻ Vô Địch,4.9,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/24f57phm
23/03/2025,26604262608,693991468,100630,"Sữa Rữa Mặt Cấp Ẩm Trắng Lấy Sạch Bụi Bẩn Giúp Da Trắng Trẻ Hóa, Kiểm Soát Dầu A299",₫1.700,-47%,"Đã bán 9,2k",Yêu thích,Không có ưu đãi,Rẻ Vô Địch,4.6,Hà Nội,sữa rửa mặt,https://tinyurl.com/28yl3ljm
23/03/2025,18984182636,196261835,100630,Laikou Vitamin C Làm Trắng Da Mặt Làm Sạch Sâu Mụn Đầu Đen Bọt Sữa Rửa Mặt 50g,₫37.400,-9%,"Đã bán 4,8k",Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/2c3cw32v
23/03/2025,29558770156,666074164,100630,"Sữa rửa mặt Cerave 236ml dưỡng ẩm sữa rửa mặt cho da dầu mụn ,da khô",₫100.000,-67%,"Đã bán 453,5k",Không có nhãn,Không có ưu đãi,Không có,4.7,Hà Nội,sữa rửa mặt,https://tinyurl.com/2azqkn6o
23/03/2025,26163776616,1338890571,100630,Sữa Rửa Mặt Ý Dĩ Hatomugi nội địa Nhật Bản 130g 170g giúp da trắng sáng,₫38.000,-37%,"Đã bán 3,4k",Yêu thích,Không có ưu đãi,Mua Kèm Deal Sốc,4.9,Hà Nội,sữa rửa mặt,https://tinyurl.com/22bsoxka
23/03/2025,1566936005,95753434,100630,Sữa rửa mặt dưỡng ẩm tối ưu Hada Labo Advanced Nourish Cleanser 80g,₫76.000,-13%,Đã bán 305k,Xử lý bởi Shopee,Không có ưu đãi,Không có,4.9,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2877xnzw
23/03/2025,20294170943,1078780602,100630,Sữa Rửa Mặt CKA Cho Da Dầu Làm Sạch Sâu Kiểm Soát Dầu Dịu Nhẹ Tẩy Tế Bào Chết 80g,₫262.900,-13%,Đã bán 669,Mall,Giảm ₫30k,Rẻ Vô Địch,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/29zqa6dd
23/03/2025,5093465392,212233036,100630,SỮA RỬA MẶT ZENNY 100g,₫100.000,Không giảm giá,Đã bán 145,Yêu thích,Giảm ₫30k,Không có,5.0,Hà Nội,sữa rửa mặt,https://tinyurl.com/2c3r3v5e
23/03/2025,28922521546,1397276155,100630,"[Live] Tuýp lẻ/ Combo 2 sữa rửa mặt Simple lành tính và hiệu quả cho mọi loại da 150ml, 150mlx2",₫132.000,Không giảm giá,Đã bán 929,Xử lý bởi Shopee,Không có ưu đãi,Mua Kèm Deal Sốc,4.8,Bắc Ninh,sữa rửa mặt,https://tinyurl.com/25bycrsb
23/03/2025,24778021537,594434963,100630,"Svr sữa rửa mặt dành cho da dầu mụn, nhạy. Sữa rửa mặt SVR Sebiaclear 400ml dành cho da dầu mụn, nhạy cảm",₫100.000,-67%,"Đã bán 1,5tr",Không có nhãn,Không có ưu đãi,Không có,4.6,Hà Nội,sữa rửa mặt,https://tinyurl.com/273bcz39
23/03/2025,25411715049,1166070340,100630,Sữa Rửa Mặt Fanmen Sữa Rửa Mặt Nam Tinh Chất Muối Biển Tự Nhiên Kiểm Soát Dầu Tạo Bọt Mịn Màng Ngăn Ngừa Mụn Bổ Sung BHA,₫150.000,-30%,"Đã bán 1,3k",Yêu thích,Không có ưu đãi,Không có,4.8,Hà Nội,sữa rửa mặt,https://tinyurl.com/297lg2eq
23/03/2025,25657221443,18363975,100630,"Sữa Rửa Mặt Acnes Kiểm Soát Nhờn,Mụn Acnes Oil Control Cleanser/Creamy Wash/Foaming Wash/Vitamin Cleanser/Gentle Dr Thêm",₫57.000,-16%,"Đã bán 12,9k",Mall,Không có ưu đãi,Rẻ Vô Địch,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/286wv9ho
23/03/2025,7821184960,21080428,100630,Sữa Rửa Mặt Cho Nam Skin&Dr Than Hoạt Tính - Trắng da kiềm dầu,₫129.000,-28%,"Đã bán 11,7k",Yêu thích,4% Giảm,Rẻ Vô Địch,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2c7y7ao2
23/03/2025,26066208525,738452678,100630,Sữa Rửa Mặt Cerave Làm Sạch Sâu Cho Da Thường Đến Da Dầu dung tích 236ML,₫100.000,-66%,"Đã bán 964,1k",Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,4.7,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/22z2sbnb
23/03/2025,28953003309,618530904,100630,Sữa rửa mặt cho da dầu mụn Floslek Anti Ance,₫264.000,-24%,"Đã bán 10,2k",Mall,"Giảm ₫7,5k",Rẻ Vô Địch,4.9,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/2bf5mwbv
23/03/2025,24109356328,473985496,100630,DRCEUTICS Sữa Rửa Mặt Làm Sạch Sâu Cho Mọi Loại Da Gentle Olive Cleansing Foam 150ml,₫134.900,-5%,"Đã bán 22,8k",Mall,Không có ưu đãi,Không có,5.0,Không có thông tin,sữa rửa mặt,https://tinyurl.com/24z3gcax
23/03/2025,29954083659,1057993021,100630,Sữa Rửa Mặt Cosrx Low PH Good Morning Gel Cleanser 150ml Mẫu mới 2022,₫69.000,-37%,"Đã bán 102,3k",Yêu thích,Giảm ₫2k,Rẻ Vô Địch,4.4,Hà Nội,sữa rửa mặt,https://tinyurl.com/23emxytq
23/03/2025,24417689715,368094170,100630,"Sữa rửa mặt SVR Sebiaclear 400ml dành cho da dầu mụn, nhạy cảm",₫38.000,Không giảm giá,"Đã bán 2,8k",Không có nhãn,Không có ưu đãi,Không có,4.7,Hà Nội,sữa rửa mặt,https://tinyurl.com/22pcbqwj
23/03/2025,27866673790,1396041861,100630,"Sữa Rửa Mặt g.O Premium Gentle Man Deep Cleanser 150ml giúp làm sạch sâu và giữ ẩm cho da, kể cả da nhạy cảm",₫390.000,-7%,Đã bán 145,Không có nhãn,5% Giảm,Mua 2 & giảm 5%,5.0,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/27rzmkbm
23/03/2025,24151210229,952655387,100630,"[Mua 1 Tặng 1] Sữa rửa mặt HOBEBAR giảm mụn, giảm dầu, làm sạch chuyên sâu và trắng sáng cho mọi loại da - 50ml",₫69.000,-12%,"Đã bán 36,6k",Mall,Giảm ₫5k,Rẻ Vô Địch,4.8,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2b7xtquo
23/03/2025,14330065316,641644113,100630,Sữa rửa mặt nghệ nhân sâm Mela – Skincare giúp sáng da và ngăn ngừa mụn 200ml ML08,₫180.000,Không giảm giá,"Đã bán 95,4k",Mall,Không có ưu đãi,Không có,4.9,Hà Nội,sữa rửa mặt,https://tinyurl.com/25rxcy5d
23/03/2025,26061269653,196261835,100630,Sữa rửa mặt LAIKOU Nhật Bản Sakura Sửa chữa Sữa rửa mặt dưỡng ẩm làm sạch sâu 50g,₫30.800,-17%,"Đã bán 55,1k",Xử lý bởi Shopee,Không có ưu đãi,Rẻ Vô Địch,4.8,Nước ngoài,sữa rửa mặt,https://tinyurl.com/27aodntl
23/03/2025,15798170055,424824902,100630,Sữa Rửa Mặt Cave 236ml bản nội địa,₫36.999,-51%,Đã bán 963,Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,4.5,Bắc Giang,sữa rửa mặt,https://tinyurl.com/24qztm9j
23/03/2025,29450849492,1207016829,100630,🎁100% Chính Hãng🎁 Sữa rửa mặt Sữa rửa mặt trắng da 500ML sữa rửa mặt làm trắng da sữa rửa mặt trị mụn sữa rửa mặt mụn đầu đen,₫61.900,-1%,"Đã bán 2,6k",Không có nhãn,Giảm ₫15k,Mua để nhận quà,4.7,Không có thông tin,sữa rửa mặt,https://tinyurl.com/2xn3ergc
23/03/2025,22769065562,824190445,100630,Sữa Rửa Mặt amino acid Làm Sạch Mụn Đầu Đen Kiềm Dầu Dưỡng Ẩm Cải Thiện Làn Da Mịn Màng Không Làm Săn Chắc Da A707,₫35.200,-9%,"Đã bán 5,4k",Yêu thích,Không có ưu đãi,Rẻ Vô Địch,4.6,Không có thông tin,sữa rửa mặt,https://tinyurl.com/24q4or73
23/03/2025,18892237161,368094170,100630,Sữa rửa mặt Simple lành tính sạch thoáng 150ml,₫32.000,Không giảm giá,"Đã bán 4,8k",Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,4.3,Hà Nội,sữa rửa mặt,https://tinyurl.com/28mosyqz
23/03/2025,19751947540,134371556,100630,Sữa Rửa Mặt Tạo Bọt Mềm Mịn Làm Sạch Sâu Rau Má Cho Da Mụn Da Dầu Nhạy Cảm Cỏ Mềm 150ml,₫120.000,-33%,"Đã bán 60,8k",Mall,Không có ưu đãi,Rẻ Vô Địch,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/29uymxt4
23/03/2025,27356118582,1312206441,100630,"Sữa rửa mặt BEPLAIN Olive Young Hàn Quốc SRM Đậu Xanh cân bằng độ pH dành cho da dầu, nhạy cảm 80ml",₫189.000,-35%,"Đã bán 1,9k",Yêu thích,Giảm ₫10k,Rẻ Vô Địch,4.9,Bình Dương,sữa rửa mặt,https://tinyurl.com/23vg8vbr
23/03/2025,13928097285,558328933,100630,"Sữa rửa mặt Ý Dĩ Hatomugi dưỡng ẩm, trắng da Moisturizing & Facial Washing 170g",₫48.165,-40%,"Đã bán 140,7k",Mall,Không có ưu đãi,Không có,4.9,Không có thông tin,sữa rửa mặt,https://tinyurl.com/27om6cbd
23/03/2025,26260285824,1350471876,100630,"Sữa Rửa Mặt CeraVe SA Smoothing,Hydrating Cleanser Cho Da Dầu, Da Mụn, Da Khô 236ml",₫85.000,-73%,"Đã bán 91,5k",Không có nhãn,Không có ưu đãi,Rẻ Vô Địch,4.5,TP. Hồ Chí Minh,sữa rửa mặt,https://tinyurl.com/295rbvko
